8110,5ivx.npy,6.27
8111,5ixd.npy,7.15
8112,5j11.npy,7.54
8113,5j13.npy,10.22
8114,5j28.npy,6.71
8115,5j3d.npy,8.86
8116,5j3h.npy,8.6
8117,5j4a.npy,7.14
8118,5j56.npy,8.49
8170,5j57.npy,10.7
8171,5j7c.npy,9.68
8172,5j8h.npy,6.82
8173,5jdo.npy,8.52
8174,5jds.npy,8.52
8175,5jem.npy,5.22
8176,5jg6.npy,5.8
8177,5jh5.npy,5.55
8178,5jhf.npy,5.7
8179,5jhl.npy,8.57
8180,5jhw.npy,9.52
8181,5jjd.npy,5.04
8182,5jke.npy,7.04
8183,5jlv.npy,7.82
8184,5jmc.npy,7.07
8185,5jpm.npy,7.68
8186,5jq6.npy,9.1
8187,5jsb.npy,6.82
8188,5jsn.npy,6.1
8189,5jtm.npy,4.82
8190,5jtp.npy,4.4
8242,5jw7.npy,5.04
8243,5jyl.npy,8.06
8244,5jze.npy,5.13
8246,5k59.npy,11.6
8247,5kho.npy,6.05
8248,5kn5.npy,9.99
8249,5knm.npy,5.7
8250,5kof.npy,4.42
8251,5kov.npy,8.73
8252,5ks9.npy,5.55
8253,5ksa.npy,5.33
8254,5ksb.npy,5.7
8306,5kvd.npy,6.58
8307,5kve.npy,7.46
8308,5kvf.npy,7.49
8309,5kvg.npy,8.06
8310,5kw9.npy,7.69
8311,5kwy.npy,6.37
8312,5kxh.npy,6.31
8364,5ky0.npy,5.19
8416,5ky4.npy,5.0
8417,5ky5.npy,6.1
8469,5ky9.npy,5.23
8470,5l21.npy,8.43
8471,5l2k.npy,5.94
8472,5l6n.npy,8.52
8473,5l6y.npy,10.24
8475,5lcv.npy,6.08
8476,5lgk.npy,5.92
8477,5lhn.npy,7.95
8478,5lp5.npy,6.4
8479,5lpu.npy,5.11
8480,5lqb.npy,9.0
8481,5lrw.npy,5.03
8482,5lxm.npy,6.74
8483,5lxq.npy,6.19
8484,5m2i.npy,9.27
8536,5m2j.npy,9.89
8537,5m2m.npy,8.82
8538,5m36.npy,5.56
8539,5m5e.npy,10.15
8540,5m72.npy,7.48
8592,5ma3.npy,10.42
8644,5ma4.npy,10.28
8645,5ma5.npy,10.54
8697,5ma6.npy,9.52
8698,5mad.npy,8.96
8699,5mak.npy,10.54
8700,5me5.npy,5.67
8701,5men.npy,4.47
8702,5mfc.npy,7.74
8703,5mhs.npy,8.7
8704,5mi0.npy,6.39
8705,5mj3.npy,9.96
8706,5mjy.npy,4.95
8707,5mk0.npy,5.51
8709,5mn2.npy,5.59
8710,5mr4.npy,6.66
8711,5mr5.npy,7.1
8712,5mrv.npy,5.42
8713,5mtj.npy,6.47
8715,5mtn.npy,7.63
8716,5mu3.npy,7.37
8768,5mv8.npy,5.85
8769,5mv9.npy,6.0
8770,5my6.npy,8.4
8771,5mzv.npy,7.44
8823,5n47.npy,8.15
8824,5n48.npy,8.3
8825,5n4w.npy,8.0
8826,5n7w.npy,7.1
8827,5n88.npy,5.99
8828,5nan.npy,7.76
8829,5ngv.npy,10.8
8830,5nh3.npy,9.01
8831,5nhu.npy,9.0
8832,5nl1.npy,6.76
8833,5nmv.npy,9.0
8834,5npo.npy,6.02
8835,5nqf.npy,6.77
8836,5nqg.npy,7.3
8837,5nqw.npy,8.85
8838,5nt1.npy,4.79
8839,5nt7.npy,4.97
8840,5nus.npy,7.96
8892,5nvk.npy,9.4
8893,5nvl.npy,9.52
8894,5nvm.npy,7.85
8895,5nvn.npy,7.26
8897,5nx1.npy,8.28
8898,5nx3.npy,10.44
8899,5nzz.npy,5.77
8900,5o03.npy,7.22
8901,5o05.npy,9.09
8902,5o0w.npy,10.13
8903,5o2s.npy,8.41
8904,5o2t.npy,6.78
8909,5o90.npy,5.96
8910,5oaq.npy,7.24
8912,5ock.npy,5.64
8914,5oen.npy,8.0
8925,5oy9.npy,5.43
8926,5oyl.npy,5.12
8928,5swk.npy,5.59
8934,5szh.npy,5.28
8935,5szi.npy,6.6
8938,5t0f.npy,7.24
8945,5tar.npy,5.64
8960,5tuv.npy,6.1
8965,5tzp.npy,7.52
8968,5u4k.npy,4.82
8969,5u4m.npy,9.41
8972,5ua4.npy,7.59
8975,5uk5.npy,6.09
8982,5uul.npy,8.32
8984,5uwc.npy,7.75
8990,5uzu.npy,8.0
8993,5v5h.npy,6.8
8996,5v62.npy,7.6
8997,5v69.npy,7.44
9009,5vwy.npy,5.89
9015,5vz4.npy,8.1
9016,5vzm.npy,4.31
9023,5w89.npy,7.6
9028,5wgg.npy,6.15
9032,5wos.npy,6.45
9036,5wuj.npy,6.37
9042,5xbf.npy,5.77
9043,5xco.npy,8.05
9045,5xeq.npy,9.4
9051,5xjo.npy,5.89
9052,5xkj.npy,5.96
9054,5xln.npy,5.61
9058,5xod.npy,7.55
9063,5xv8.npy,7.15
9070,5y9j.npy,9.0
9073,5yi8.npy,5.74
9074,5yip.npy,8.43
9082,5ywr.npy,7.41
9083,5z2w.npy,6.17
9085,5z7g.npy,5.69
9086,5z7l.npy,5.92
9087,5zau.npy,7.22
9088,5zo2.npy,5.96
9089,5zqv.npy,6.59
9090,5zvm.npy,6.68
9093,6a3v.npy,7.07
9094,6a3w.npy,8.64
9096,6a6i.npy,4.44
9097,6a6x.npy,7.59
9098,6a78.npy,6.62
9099,6a79.npy,8.09
9100,6aaf.npy,6.79
9101,6akm.npy,5.16
9102,6amb.npy,4.75
9107,6ath.npy,9.48
9112,6azp.npy,7.45
9122,6b6u.npy,4.7
9123,6b8n.npy,6.68
9125,6ba6.npy,3.79
9135,6bmt.npy,6.51
9139,6bx8.npy,6.7
9145,6c83.npy,6.0
9155,6cug.npy,4.95
9207,6cwg.npy,9.99
9209,6cxf.npy,6.6
9210,6cxg.npy,8.72
9211,6czo.npy,7.05
9213,6d4p.npy,7.19
9214,6d68.npy,6.6
9215,6d7g.npy,5.54
9216,6dc3.npy,7.47
9217,6dc9.npy,7.82
9218,6dca.npy,7.07
9219,6dcn.npy,5.85
9223,6dfs.npy,4.67
9224,6dg5.npy,7.79
9225,6dgf.npy,8.02
9226,6dkj.npy,10.21
9227,6dld.npy,9.62
9230,6dsl.npy,9.3
9231,6dwf.npy,8.89
9283,6dwh.npy,9.7
9286,6e3j.npy,7.85
9287,6e4y.npy,5.42
9288,6e4z.npy,8.89
9296,6er6.npy,7.29
9297,6ere.npy,7.14
9298,6ewb.npy,7.23
9300,6eyo.npy,10.7
9301,6f0f.npy,6.74
9302,6f0g.npy,7.26
9303,6f2g.npy,8.41
9304,6f3z.npy,6.39
9306,6fbx.npy,6.46
9307,6fc2.npy,5.47
9308,6fc3.npy,7.7
9309,6fe4.npy,8.02
9311,6fg1.npy,9.05
9312,6fg2.npy,10.96
9314,6fgb.npy,10.23
9315,6fgo.npy,6.36
9316,6fhp.npy,7.32
9317,6flb.npy,9.0
9318,6flc.npy,6.75
9319,6fp7.npy,8.52
9320,6fpg.npy,6.99
9321,6fq0.npy,6.8
9373,6fto.npy,8.59
9374,6fu9.npy,8.33
9375,6fub.npy,7.54
9377,6fuz.npy,5.5
9378,6fv0.npy,5.76
9379,6g04.npy,6.15
9380,6g10.npy,8.23
9382,6gbh.npy,7.16
9383,6gbu.npy,6.61
9384,6gd5.npy,8.42
9385,6gfi.npy,9.31
9386,6gho.npy,6.1
9387,6gjq.npy,7.6
9388,6gtq.npy,6.44
9389,6gum.npy,5.92
9390,6gvk.npy,5.7
9391,6gvl.npy,4.36
9392,6gwc.npy,6.57
9393,6h06.npy,5.25
9394,6h0e.npy,6.62
9395,6h15.npy,7.89
9396,6h16.npy,7.5
9397,6h2y.npy,8.57
9449,6h3t.npy,8.27
9450,6h3u.npy,7.44
9451,6h46.npy,7.52
9452,6h47.npy,8.0
9453,6h6y.npy,9.79
9505,6h6z.npy,8.34
9506,6h71.npy,7.36
9507,6h9n.npy,6.1
9508,6har.npy,10.21
9509,6her.npy,7.4
9510,6hhc.npy,8.62
9511,6hpr.npy,6.08
9512,6ht9.npy,10.0
9513,6hul.npy,6.52
9514,6i07.npy,8.0
9515,6i2m.npy,8.27
9517,6ib8.npy,7.03
9518,6iea.npy,6.53
9519,6ieb.npy,7.73
9520,6iec.npy,6.13
9521,6ihb.npy,7.24
9522,6ii4.npy,7.78
9523,6ii8.npy,6.41
9524,6ii9.npy,7.71
9525,6im9.npy,7.6
9526,6imf.npy,7.62
9527,6in9.npy,5.92
9528,6ird.npy,6.68
9529,6ire.npy,7.97
9531,6isu.npy,6.8
9532,6ivu.npy,10.96
9533,6iwd.npy,7.74
9534,6j11.npy,7.6
9535,6j14.npy,8.81
9536,6j4o.npy,7.74
9537,6j4s.npy,6.8
9538,6j56.npy,6.17
9539,6j5d.npy,7.34
9540,6j5f.npy,6.41
9541,6j6y.npy,9.52
9593,6j7w.npy,9.52
9594,6j9h.npy,7.38
9595,6j9l.npy,5.67
9596,6j9m.npy,7.09
9597,6jb2.npy,6.53
9598,6jb8.npy,9.89
9599,6jbt.npy,9.49
9600,6jcs.npy,6.54
9601,6jep.npy,8.97
9602,6jhw.npy,7.74
9603,6jjp.npy,8.45
9604,6jjw.npy,8.09
9605,6jo8.npy,5.22
9606,6jwj.npy,7.07
9607,6k0y.npy,9.05
9608,6k4k.npy,8.19
9609,6k7o.npy,8.54
9610,6kbr.npy,11.05
9611,6km7.npy,5.28
9612,6m7l.npy,4.98
9613,6m9k.npy,4.92
9614,6mam.npy,12.0
9615,6mav.npy,10.47
9616,6mba.npy,7.77
9617,6mc9.npy,6.52
9618,6mft.npy,5.64
9619,6mgp.npy,6.17
9620,6mhr.npy,7.66
9621,6mi2.npy,7.16
9622,6mkz.npy,9.7
9623,6mlk.npy,7.89
9624,6mlm.npy,10.0
9625,6mm6.npy,4.13
9626,6mnq.npy,7.96
9627,6mnr.npy,8.92
9628,6moe.npy,8.72
9629,6msl.npy,8.85
9630,6mss.npy,4.84
9631,6msu.npy,8.04
9632,6mud.npy,5.99
9633,6mun.npy,6.0
9634,6mvl.npy,6.74
9635,6n6r.npy,5.42
9636,6n85.npy,6.62
9637,6n9d.npy,10.75
9638,6ndz.npy,9.7
9639,6ne1.npy,8.85
9640,6ne2.npy,8.89
9641,6ne4.npy,8.8
9642,6nha.npy,8.92
9643,6nmr.npy,9.74
9644,6nms.npy,9.34
9645,6nmt.npy,9.79
9646,6nmu.npy,9.37
9647,6nmv.npy,9.91
9648,6nr8.npy,6.8
9700,6nrw.npy,4.64
9701,6nuc.npy,7.68
9702,6nuf.npy,7.68
9703,6nzu.npy,5.48
9704,6o07.npy,7.77
9705,6o1f.npy,9.6
9706,6o39.npy,8.77
9757,6o3a.npy,8.28
9758,6o3b.npy,8.35
9759,6o3o.npy,5.74
9760,6o60.npy,7.16
9761,6o8b.npy,4.96
9762,6oan.npy,8.31
9763,6oao.npy,8.79
9764,6ob1.npy,5.77
9765,6obn.npy,7.52
9766,6oc3.npy,8.7
9767,6oel.npy,6.06
9768,6og4.npy,8.89
9769,6on9.npy,5.0
9770,6oor.npy,7.9
9771,6oqj.npy,8.05
9772,6oqk.npy,7.38
9773,6oqq.npy,7.55
9774,6oro.npy,4.92
9775,6orq.npy,7.52
9776,6osw.npy,5.7
9777,6otc.npy,8.31
9778,6ous.npy,10.66
9779,6ov2.npy,8.45
9780,6oy4.npy,7.46
9781,6p50.npy,9.0
9782,6p67.npy,8.06
9783,6p7s.npy,9.62
9784,6p7y.npy,9.25
9785,6pdx.npy,11.01
9786,6phb.npy,7.72
9787,6phc.npy,8.34
9788,6phd.npy,8.6
9789,6plk.npy,8.94
9790,6plm.npy,7.05
9791,6pnp.npy,6.52
9792,6pnq.npy,7.31
9793,6ppg.npy,11.11
9794,6pxh.npy,7.55
9795,6q0h.npy,5.74
9796,6q0o.npy,6.4
9797,6q18.npy,6.22
9798,6q69.npy,6.77
9799,6qb3.npy,5.62
9800,6qb6.npy,5.94
9801,6qj4.npy,6.2
9802,6qmp.npy,6.15
9803,6qmq.npy,6.43
9804,6qms.npy,5.97
9805,6r2g.npy,12.12
9806,6r2s.npy,10.7
9807,6r8x.npy,11.33
9808,6s29.npy,8.11
9809,6s53.npy,5.3
9810,6s8s.npy,6.39
9811,6sak.npy,7.51
9812,6saz.npy,9.85
9813,6thg.npy,8.4
9814,6tzc.npy,5.7
9815,6u2h.npy,9.48
9816,6u8c.npy,7.3
9817,6uda.npy,8.05
9818,6um5.npy,6.27
9819,6umt.npy,8.59
9820,6uvo.npy,9.24
9821,6uys.npy,5.8
9822,6uyu.npy,5.7
9823,7sq2.npy,6.7
0,1a22_100.npy,9.47
1,1a22_90.npy,9.47
2,1a22_91.npy,9.47
3,1a22_92.npy,9.47
4,1a22_93.npy,9.47
5,1a22_94.npy,9.47
6,1a22_95.npy,9.47
7,1a22_96.npy,9.47
8,1a22_97.npy,9.47
9,1a22_98.npy,9.47
10,1a22_99.npy,9.47
10,1avx_100.npy,13.22
51,1avx_90.npy,13.22
52,1avx_91.npy,13.22
53,1avx_92.npy,13.22
54,1avx_93.npy,13.22
55,1avx_94.npy,13.22
56,1avx_95.npy,13.22
57,1avx_96.npy,13.22
58,1avx_97.npy,13.22
59,1avx_98.npy,13.22
60,1avx_99.npy,13.22
81,1bql_100.npy,7.0
82,1bql_90.npy,7.0
83,1bql_91.npy,7.0
84,1bql_92.npy,7.0
85,1bql_93.npy,7.0
86,1bql_94.npy,7.0
87,1bql_95.npy,7.0
88,1bql_96.npy,7.0
89,1bql_97.npy,7.0
90,1bql_98.npy,7.0
91,1bql_99.npy,7.0
75,1bvn_100.npy,11.05
116,1bvn_90.npy,11.05
117,1bvn_91.npy,11.05
118,1bvn_92.npy,11.05
119,1bvn_93.npy,11.05
120,1bvn_94.npy,11.05
121,1bvn_95.npy,11.05
122,1bvn_96.npy,11.05
123,1bvn_97.npy,11.05
124,1bvn_98.npy,11.05
125,1bvn_99.npy,11.05
133,1d6r_100.npy,9.89
174,1d6r_90.npy,9.89
175,1d6r_91.npy,9.89
176,1d6r_92.npy,9.89
177,1d6r_93.npy,9.89
178,1d6r_94.npy,9.89
179,1d6r_95.npy,9.89
180,1d6r_96.npy,9.89
181,1d6r_97.npy,9.89
182,1d6r_98.npy,9.89
183,1d6r_99.npy,9.89
187,1dhk_100.npy,10.46
228,1dhk_90.npy,10.46
229,1dhk_91.npy,10.46
230,1dhk_92.npy,10.46
231,1dhk_93.npy,10.46
232,1dhk_94.npy,10.46
233,1dhk_95.npy,10.46
234,1dhk_96.npy,10.46
235,1dhk_97.npy,10.46
236,1dhk_98.npy,10.46
237,1dhk_99.npy,10.46
250,1e96_100.npy,5.57
291,1e96_90.npy,5.57
292,1e96_91.npy,5.57
293,1e96_92.npy,5.57
294,1e96_93.npy,5.57
295,1e96_94.npy,5.57
296,1e96_95.npy,5.57
297,1e96_96.npy,5.57
298,1e96_97.npy,5.57
299,1e96_98.npy,5.57
300,1e96_99.npy,5.57
307,1emv_100.npy,13.62
348,1emv_90.npy,13.62
349,1emv_91.npy,13.62
350,1emv_92.npy,13.62
351,1emv_93.npy,13.62
352,1emv_94.npy,13.62
353,1emv_95.npy,13.62
354,1emv_96.npy,13.62
355,1emv_97.npy,13.62
356,1emv_98.npy,13.62
357,1emv_99.npy,13.62
363,1f3v_100.npy,5.11
404,1f3v_90.npy,5.11
405,1f3v_91.npy,5.11
406,1f3v_92.npy,5.11
407,1f3v_93.npy,5.11
408,1f3v_94.npy,5.11
409,1f3v_95.npy,5.11
410,1f3v_96.npy,5.11
411,1f3v_97.npy,5.11
412,1f3v_98.npy,5.11
413,1f3v_99.npy,5.11
415,1f5r_100.npy,4.19
456,1f5r_90.npy,4.19
457,1f5r_91.npy,4.19
458,1f5r_92.npy,4.19
459,1f5r_93.npy,4.19
460,1f5r_94.npy,4.19
461,1f5r_95.npy,4.19
462,1f5r_96.npy,4.19
463,1f5r_97.npy,4.19
464,1f5r_98.npy,4.19
465,1f5r_99.npy,4.19
467,1f7z_100.npy,4.91
508,1f7z_90.npy,4.91
509,1f7z_91.npy,4.91
510,1f7z_92.npy,4.91
511,1f7z_93.npy,4.91
512,1f7z_94.npy,4.91
513,1f7z_95.npy,4.91
514,1f7z_96.npy,4.91
515,1f7z_97.npy,4.91
516,1f7z_98.npy,4.91
517,1f7z_99.npy,4.91
529,1fy8_100.npy,5.05
570,1fy8_90.npy,5.05
571,1fy8_91.npy,5.05
572,1fy8_92.npy,5.05
573,1fy8_93.npy,5.05
574,1fy8_94.npy,5.05
575,1fy8_95.npy,5.05
576,1fy8_96.npy,5.05
577,1fy8_97.npy,5.05
578,1fy8_98.npy,5.05
579,1fy8_99.npy,5.05
620,1j7d_100.npy,5.7
661,1j7d_90.npy,5.7
662,1j7d_91.npy,5.7
663,1j7d_92.npy,5.7
664,1j7d_93.npy,5.7
665,1j7d_94.npy,5.7
666,1j7d_95.npy,5.7
667,1j7d_96.npy,5.7
668,1j7d_97.npy,5.7
669,1j7d_98.npy,5.7
670,1j7d_99.npy,5.7
672,1j7v_100.npy,10.46
713,1j7v_90.npy,10.46
714,1j7v_91.npy,10.46
715,1j7v_92.npy,10.46
716,1j7v_93.npy,10.46
717,1j7v_94.npy,10.46
718,1j7v_95.npy,10.46
719,1j7v_96.npy,10.46
720,1j7v_97.npy,10.46
721,1j7v_98.npy,10.46
722,1j7v_99.npy,10.46
757,1lp1_100.npy,5.7
798,1lp1_90.npy,5.7
799,1lp1_91.npy,5.7
800,1lp1_92.npy,5.7
801,1lp1_93.npy,5.7
802,1lp1_94.npy,5.7
803,1lp1_95.npy,5.7
804,1lp1_96.npy,5.7
805,1lp1_97.npy,5.7
806,1lp1_98.npy,5.7
807,1lp1_99.npy,5.7
817,1mcv_100.npy,7.01
858,1mcv_90.npy,7.01
859,1mcv_91.npy,7.01
860,1mcv_92.npy,7.01
861,1mcv_93.npy,7.01
862,1mcv_94.npy,7.01
863,1mcv_95.npy,7.01
864,1mcv_96.npy,7.01
865,1mcv_97.npy,7.01
866,1mcv_98.npy,7.01
867,1mcv_99.npy,7.01
874,1mzw_100.npy,5.71
915,1mzw_90.npy,5.71
916,1mzw_91.npy,5.71
917,1mzw_92.npy,5.71
918,1mzw_93.npy,5.71
919,1mzw_94.npy,5.71
920,1mzw_95.npy,5.71
921,1mzw_96.npy,5.71
922,1mzw_97.npy,5.71
923,1mzw_98.npy,5.71
924,1mzw_99.npy,5.71
945,1op9_100.npy,9.15
986,1op9_90.npy,9.15
987,1op9_91.npy,9.15
988,1op9_92.npy,9.15
989,1op9_93.npy,9.15
990,1op9_94.npy,9.15
991,1op9_95.npy,9.15
992,1op9_96.npy,9.15
993,1op9_97.npy,9.15
994,1op9_98.npy,9.15
995,1op9_99.npy,9.15
997,1oph_100.npy,8.3
1038,1oph_90.npy,8.3
1039,1oph_91.npy,8.3
1040,1oph_92.npy,8.3
1041,1oph_93.npy,8.3
1042,1oph_94.npy,8.3
1043,1oph_95.npy,8.3
1044,1oph_96.npy,8.3
1045,1oph_97.npy,8.3
1046,1oph_98.npy,8.3
1047,1oph_99.npy,8.3
1067,1ppe_100.npy,11.52
1108,1ppe_90.npy,11.52
1109,1ppe_91.npy,11.52
1110,1ppe_92.npy,11.52
1111,1ppe_93.npy,11.52
1112,1ppe_94.npy,11.52
1113,1ppe_95.npy,11.52
1114,1ppe_96.npy,11.52
1115,1ppe_97.npy,11.52
1116,1ppe_98.npy,11.52
1117,1ppe_99.npy,11.52
1131,1r0r_100.npy,10.53
1172,1r0r_90.npy,10.53
1173,1r0r_91.npy,10.53
1174,1r0r_92.npy,10.53
1175,1r0r_93.npy,10.53
1176,1r0r_94.npy,10.53
1177,1r0r_95.npy,10.53
1178,1r0r_96.npy,10.53
1179,1r0r_97.npy,10.53
1180,1r0r_98.npy,10.53
1181,1r0r_99.npy,10.53
1184,1ri8_100.npy,8.54
1225,1ri8_90.npy,8.54
1226,1ri8_91.npy,8.54
1227,1ri8_92.npy,8.54
1228,1ri8_93.npy,8.54
1229,1ri8_94.npy,8.54
1230,1ri8_95.npy,8.54
1231,1ri8_96.npy,8.54
1232,1ri8_97.npy,8.54
1233,1ri8_98.npy,8.54
1234,1ri8_99.npy,8.54
1236,1rjc_100.npy,10.11
1277,1rjc_90.npy,10.11
1278,1rjc_91.npy,10.11
1279,1rjc_92.npy,10.11
1280,1rjc_93.npy,10.11
1281,1rjc_94.npy,10.11
1282,1rjc_95.npy,10.11
1283,1rjc_96.npy,10.11
1284,1rjc_97.npy,10.11
1285,1rjc_98.npy,10.11
1286,1rjc_99.npy,10.11
1306,1t0p_100.npy,4.6
1347,1t0p_90.npy,4.6
1348,1t0p_91.npy,4.6
1349,1t0p_92.npy,4.6
1350,1t0p_93.npy,4.6
1351,1t0p_94.npy,4.6
1352,1t0p_95.npy,4.6
1353,1t0p_96.npy,4.6
1354,1t0p_97.npy,4.6
1355,1t0p_98.npy,4.6
1356,1t0p_99.npy,4.6
1358,1t5z_100.npy,4.48
1399,1t5z_90.npy,4.48
1400,1t5z_91.npy,4.48
1401,1t5z_92.npy,4.48
1402,1t5z_93.npy,4.48
1403,1t5z_94.npy,4.48
1404,1t5z_95.npy,4.48
1405,1t5z_96.npy,4.48
1406,1t5z_97.npy,4.48
1407,1t5z_98.npy,4.48
1408,1t5z_99.npy,4.48
1470,1tlh_100.npy,3.52
1511,1tlh_90.npy,3.52
1512,1tlh_91.npy,3.52
1513,1tlh_92.npy,3.52
1514,1tlh_93.npy,3.52
1515,1tlh_94.npy,3.52
1516,1tlh_95.npy,3.52
1517,1tlh_96.npy,3.52
1518,1tlh_97.npy,3.52
1519,1tlh_98.npy,3.52
1520,1tlh_99.npy,3.52
1522,1tm1_100.npy,11.52
1563,1tm1_90.npy,11.52
1564,1tm1_91.npy,11.52
1565,1tm1_92.npy,11.52
1566,1tm1_93.npy,11.52
1567,1tm1_94.npy,11.52
1568,1tm1_95.npy,11.52
1569,1tm1_96.npy,11.52
1570,1tm1_97.npy,11.52
1571,1tm1_98.npy,11.52
1572,1tm1_99.npy,11.52
1574,1tm3_100.npy,10.72
1615,1tm3_90.npy,10.72
1616,1tm3_91.npy,10.72
1617,1tm3_92.npy,10.72
1618,1tm3_93.npy,10.72
1619,1tm3_94.npy,10.72
1620,1tm3_95.npy,10.72
1621,1tm3_96.npy,10.72
1622,1tm3_97.npy,10.72
1623,1tm3_98.npy,10.72
1624,1tm3_99.npy,10.72
1678,1tm5_100.npy,10.77
1719,1tm5_90.npy,10.77
1720,1tm5_91.npy,10.77
1721,1tm5_92.npy,10.77
1722,1tm5_93.npy,10.77
1723,1tm5_94.npy,10.77
1724,1tm5_95.npy,10.77
1725,1tm5_96.npy,10.77
1726,1tm5_97.npy,10.77
1727,1tm5_98.npy,10.77
1728,1tm5_99.npy,10.77
1730,1tm7_100.npy,11.48
1771,1tm7_90.npy,11.48
1772,1tm7_91.npy,11.48
1773,1tm7_92.npy,11.48
1774,1tm7_93.npy,11.48
1775,1tm7_94.npy,11.48
1776,1tm7_95.npy,11.48
1777,1tm7_96.npy,11.48
1778,1tm7_97.npy,11.48
1779,1tm7_98.npy,11.48
1780,1tm7_99.npy,11.48
1782,1to1_100.npy,9.34
1823,1to1_90.npy,9.34
1824,1to1_91.npy,9.34
1825,1to1_92.npy,9.34
1826,1to1_93.npy,9.34
1827,1to1_94.npy,9.34
1828,1to1_95.npy,9.34
1829,1to1_96.npy,9.34
1830,1to1_97.npy,9.34
1831,1to1_98.npy,9.34
1832,1to1_99.npy,9.34
1859,1tzh_100.npy,8.74
1860,1tzh_90.npy,8.74
1861,1tzh_91.npy,8.74
1862,1tzh_92.npy,8.74
1863,1tzh_93.npy,8.74
1864,1tzh_94.npy,8.74
1865,1tzh_95.npy,8.74
1866,1tzh_96.npy,8.74
1867,1tzh_97.npy,8.74
1868,1tzh_98.npy,8.74
1869,1tzh_99.npy,8.74
1847,1ugh_100.npy,10.92
1888,1ugh_90.npy,10.92
1889,1ugh_91.npy,10.92
1890,1ugh_92.npy,10.92
1891,1ugh_93.npy,10.92
1892,1ugh_94.npy,10.92
1893,1ugh_95.npy,10.92
1894,1ugh_96.npy,10.92
1895,1ugh_97.npy,10.92
1896,1ugh_98.npy,10.92
1897,1ugh_99.npy,10.92
1900,1us7_100.npy,5.47
1941,1us7_90.npy,5.47
1942,1us7_91.npy,5.47
1943,1us7_92.npy,5.47
1944,1us7_93.npy,5.47
1945,1us7_94.npy,5.47
1946,1us7_95.npy,5.47
1947,1us7_96.npy,5.47
1948,1us7_97.npy,5.47
1949,1us7_98.npy,5.47
1950,1us7_99.npy,5.47
1952,1usu_100.npy,5.48
1993,1usu_90.npy,5.48
1994,1usu_91.npy,5.48
1995,1usu_92.npy,5.48
1996,1usu_93.npy,5.48
1997,1usu_94.npy,5.48
1998,1usu_95.npy,5.48
1999,1usu_96.npy,5.48
2000,1usu_97.npy,5.48
2001,1usu_98.npy,5.48
2002,1usu_99.npy,5.48
2059,1y76_100.npy,5.3
2060,1y76_50.npy,5.3
2061,1y76_51.npy,5.3
2062,1y76_52.npy,5.3
2063,1y76_53.npy,5.3
2064,1y76_54.npy,5.3
2065,1y76_55.npy,5.3
2066,1y76_56.npy,5.3
2118,1za3_100.npy,7.47
2119,1za3_90.npy,7.47
2120,1za3_91.npy,7.47
2121,1za3_92.npy,7.47
2122,1za3_93.npy,7.47
2123,1za3_94.npy,7.47
2124,1za3_95.npy,7.47
2125,1za3_96.npy,7.47
2126,1za3_97.npy,7.47
2127,1za3_98.npy,7.47
2128,1za3_99.npy,7.47
2183,2bdn_100.npy,11.34
2184,2bdn_90.npy,11.34
2185,2bdn_91.npy,11.34
2186,2bdn_92.npy,11.34
2187,2bdn_93.npy,11.34
2188,2bdn_94.npy,11.34
2189,2bdn_95.npy,11.34
2190,2bdn_96.npy,11.34
2191,2bdn_97.npy,11.34
2192,2bdn_98.npy,11.34
2193,2bdn_99.npy,11.34
2304,2j5l_100.npy,7.11
2305,2j5l_90.npy,7.11
2306,2j5l_91.npy,7.11
2307,2j5l_92.npy,7.11
2308,2j5l_93.npy,7.11
2309,2j5l_94.npy,7.11
2310,2j5l_95.npy,7.11
2311,2j5l_96.npy,7.11
2312,2j5l_97.npy,7.11
2313,2j5l_98.npy,7.11
2314,2j5l_99.npy,7.11
2352,2p42_91.npy,7.64
2353,2p42_92.npy,7.64
2354,2p42_93.npy,7.64
2355,2p42_94.npy,7.64
2356,2p42_95.npy,7.64
2357,2p42_96.npy,7.64
2358,2p42_97.npy,7.64
2359,2p42_98.npy,7.64
2360,2p42_99.npy,7.64
2393,2qja_100.npy,8.96
2434,2qja_90.npy,8.96
2435,2qja_91.npy,8.96
2436,2qja_92.npy,8.96
2437,2qja_93.npy,8.96
2438,2qja_94.npy,8.96
2439,2qja_95.npy,8.96
2440,2qja_96.npy,8.96
2441,2qja_97.npy,8.96
2442,2qja_98.npy,8.96
2443,2qja_99.npy,8.96
2452,2r9p_100.npy,4.85
2493,2r9p_90.npy,4.85
2494,2r9p_91.npy,4.85
2495,2r9p_92.npy,4.85
2496,2r9p_93.npy,4.85
2497,2r9p_94.npy,4.85
2498,2r9p_95.npy,4.85
2499,2r9p_96.npy,4.85
2500,2r9p_97.npy,4.85
2501,2r9p_98.npy,4.85
2502,2r9p_99.npy,4.85
2534,2vis_100.npy,5.4
2575,2vis_90.npy,5.4
2576,2vis_91.npy,5.4
2577,2vis_92.npy,5.4
2578,2vis_93.npy,5.4
2579,2vis_94.npy,5.4
2580,2vis_95.npy,5.4
2581,2vis_96.npy,5.4
2582,2vis_97.npy,5.4
2583,2vis_98.npy,5.4
2584,2vis_99.npy,5.4
2588,2vlo_100.npy,12.05
2629,2vlo_90.npy,12.05
2630,2vlo_91.npy,12.05
2631,2vlo_92.npy,12.05
